기관명,사업명,원문 링크,공고일,마감일,D-day,지원금/지원규모,지원금 숫자값,지역 조건,신청 대상,관련 키워드,첨부파일 링크,요약,추천도 점수,상태
경남 사천시청,명시이월 사업현황,https://www.sacheon.go.kr/skin/doc.html?fn=a643b2d83de060bdb32a98030483738fa17d85113dcdfbc44f1dab1274e07dae&rs=/sn3hcv_convert/202601/,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",명시이월 사업현황,12,updated
경남 사천시청,사고이월 사업현황,https://www.sacheon.go.kr/skin/doc.html?fn=f79cc9333923c69b3781ef400af7598fcf878b09d5ee818c65ae01bbdbe38ebd&rs=/sn3hcv_convert/202601/,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",사고이월 사업현황,12,updated
경남 사천시청,민간보조사업 성과평가,https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",민간보조사업 성과평가,12,updated
경남 사천시청,민간투자사업 실시협약,https://www.sacheon.go.kr/minwon/00086/04033.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",민간투자사업 실시협약,12,updated
경남 사천시청,사업체 조사 통계,https://www.sacheon.go.kr/minwon/00086/04642.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",사업체 조사 통계,12,updated
경남 사천시청,세입세출예산 운용정보공개,https://www.sacheon.go.kr/minwon/00086/04152.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",세입세출예산 운용정보공개 자금운용현황 세입현황 세입세출현황보고서 세부사업별 예산현액 및 지출액 일별지출현황,12,updated
경남 사천시청,세부사업별 예산현액 및 지출액,https://www.sacheon.go.kr/minwon/00086/04156.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",세부사업별 예산현액 및 지출액,12,updated
경남 사천시청,고향사랑 기금사업,https://www.sacheon.go.kr/minwon/04424/05087.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",고향사랑 기금사업,12,updated
경남 사천시청,주민참여예산 제안사업 신청,https://www.sacheon.go.kr/minwon/00229/04129.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",주민참여예산 제안사업 신청,12,updated
경남 사천시청,주택건설사업추진현황,https://www.sacheon.go.kr/minwon/02900/02909.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",주택건설사업추진현황,12,updated
경남 사천시청,노인취업지원센터,https://www.sacheon.go.kr/economy/00279/01663.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",노인취업지원센터,12,updated
경남 사천시청,국민기초생활보장제도,https://www.sacheon.go.kr/00334.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",국민기초생활보장제도 국민기초생활보장제도 안내 기초생활보장 수급자 지원 자활근로사업 지원 의료급여 의료비 지원안내,12,updated
경남 사천시청,기초생활보장 수급자 지원,https://www.sacheon.go.kr/life/00321/00335.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",기초생활보장 수급자 지원,12,updated
경남 사천시청,자활근로사업 지원,https://www.sacheon.go.kr/life/00321/00337.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",자활근로사업 지원,12,updated
경남 사천시청,의료급여 의료비 지원안내,https://www.sacheon.go.kr/life/00321/00338.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",의료급여 의료비 지원안내,12,updated
경남 사천시청,아이돌봄지원사업,https://www.sacheon.go.kr/life/00321/00345.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",아이돌봄지원사업,12,updated
경남 사천시청,다문화가족지원사업,https://www.sacheon.go.kr/life/00321/05176.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",다문화가족지원사업,12,updated
경남 사천시청,아동청소년·영유아복지,https://www.sacheon.go.kr/00416.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",아동청소년·영유아복지 보육료 양육수당 안내 어린이집 현황 아동복지 아동수당안내 저소득 한부모가족 지원 청소년부모 아동양육지원 청소년정책 청소년증 발급 청소년 유해환경 개선 청소년 여가/학습공간 청소년문화행사 청소년긴급전화,12,updated
경남 사천시청,저소득 한부모가족 지원,https://www.sacheon.go.kr/00340.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",저소득 한부모가족 지원,12,updated
경남 사천시청,청소년부모 아동양육지원,https://www.sacheon.go.kr/life/00321/04470.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",청소년부모 아동양육지원,12,updated
경남 사천시청,자원봉사자모집안내,https://www.sacheon.go.kr/life/00321/00435.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",자원봉사자모집안내,12,updated
경남 사천시청,이전공공기관 이주직원 지원,https://www.sacheon.go.kr/life/04782.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",이전공공기관 이주직원 지원 지원시책 목록 사천사랑카드 문화·여가 시설 체육시설 민간 협력시설,12,updated
경남 사천시청,청년정책(사천청년),https://www.sacheon.go.kr/life/04180.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",청년정책(사천청년) 청년지원정책 청년주택 거주자 공간 청년지원사업안내 알아두면 유용한 사이트 의견게시판 청년센터 대관시설 예약 예약확인 및 취소 교육 프로그램,12,updated
경남 사천시청,청년지원사업안내,https://www.sacheon.go.kr/life/04180/04406.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",청년지원사업안내,12,updated
경남 사천시청,사천시종합사회복지관,https://www.sacheon.go.kr/03981.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",사천시종합사회복지관 복지관 소개 복지관 소개 직원업무 안내 오시는 길 복지관 사업안내 서비스 제공(교육 프로그램) 사례관리 지역조직화 수강신청 커뮤니티 공지사항,12,updated
경남 사천시청,복지관 사업안내,https://www.sacheon.go.kr/03985.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",복지관 사업안내 서비스 제공(교육 프로그램) 사례관리 지역조직화,12,updated
경남 사천시청,한의약건강증진사업,https://www.sacheon.go.kr/life/00327/00581.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",한의약건강증진사업,12,updated
경남 사천시청,저소득층 노인 시력찾아드리기 사업,https://www.sacheon.go.kr/life/00327/02852.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",저소득층 노인 시력찾아드리기 사업,12,updated
경남 사천시청,삼천포건강생활지원센터,https://www.sacheon.go.kr/life/00327/00593.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",삼천포건강생활지원센터,12,updated
경남 사천시청,어르신 인공관절 수술비등 지원사업,https://www.sacheon.go.kr/life/00327/03933.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",어르신 인공관절 수술비등 지원사업,12,updated
경남 사천시청,사전연명의료의향서 등록사업,https://www.sacheon.go.kr/life/00327/03971.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",사전연명의료의향서 등록사업,12,updated
경남 사천시청,치매조기검진 및 검사비 지원,https://www.sacheon.go.kr/life/00327/05246.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",치매조기검진 및 검사비 지원,12,updated
경남 사천시청,치매예방교육 및 인식개선사업,https://www.sacheon.go.kr/life/00327/05247.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",치매예방교육 및 인식개선사업,12,updated
경남 사천시청,치매치료관리비 지원 및 치매환자 서비스,https://www.sacheon.go.kr/life/00327/05248.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",치매치료관리비 지원 및 치매환자 서비스,12,updated
경남 사천시청,치매환자 가족 지원사업,https://www.sacheon.go.kr/life/00327/05249.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",치매환자 가족 지원사업,12,updated
경남 사천시청,노인 실종예방 및 치매 공공후견사업,https://www.sacheon.go.kr/life/00327/05250.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",노인 실종예방 및 치매 공공후견사업,12,updated
경남 사천시청,정신건강복지센터,https://www.sacheon.go.kr/life/00327/05251.web,,,,확인 필요,,확인 필요,확인 필요,바우처,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",정신건강복지센터 정신건강복지센터 안내 정신건강 심리상담 바우처사업 중증정신질환자 관리사업 정신건강증진사업 아동청소년 정신보건사업 생명존중 및 자살예방사업 정신질환자 의료비 지원,12,updated
경남 사천시청,중증정신질환자 관리사업,https://www.sacheon.go.kr/life/00327/05254.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",중증정신질환자 관리사업,12,updated
경남 사천시청,정신건강증진사업,https://www.sacheon.go.kr/life/00327/05255.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",정신건강증진사업,12,updated
경남 사천시청,아동청소년 정신보건사업,https://www.sacheon.go.kr/life/00327/05256.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",아동청소년 정신보건사업,12,updated
경남 사천시청,생명존중 및 자살예방사업,https://www.sacheon.go.kr/life/00327/05257.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",생명존중 및 자살예방사업,12,updated
경남 사천시청,정신질환자 의료비 지원,https://www.sacheon.go.kr/life/00327/05258.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",정신질환자 의료비 지원,12,updated
경남 사천시청,농기계임대사업장,https://sacheon.amlend.kr/,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",농기계임대사업장,12,updated
경남 사천시청,사천시유기동물보호소,https://www.sacheon.go.kr/agriculture/04861.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",사천시유기동물보호소 동물보호 펫티켓 동물등록 지원분야 유실유기동물 유기동물보호소 소개 반환대상 유기동물 입양대상 유기동물 유기동물입양안내,12,updated
경남 사천시청,귀농 농업창업 및 주택구입 지원사업,https://www.sacheon.go.kr/agriculture/04092/04094.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",귀농 농업창업 및 주택구입 지원사업,12,updated
경남 사천시청,귀농인 안정 정착지원 사업,https://www.sacheon.go.kr/agriculture/04092/04095.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",귀농인 안정 정착지원 사업,12,updated
경남 사천시청,청년농업인 영농정착 지원사업,https://www.sacheon.go.kr/agriculture/04092/04097.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",청년농업인 영농정착 지원사업,12,updated
경남 사천시청,공약사업 추진현황,https://www.sacheon.go.kr/intro/mayor/04675.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",공약사업 추진현황,12,updated
경남 사천시청,부서전화 / 팩스번호 안내,https://www.sacheon.go.kr/04922.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",부서전화 / 팩스번호 안내 본청 직속기관 사업소 읍면동,12,updated
경남 사천시청,공고/고시/시험 더보기,https://www.sacheon.go.kr/news/00009/00014.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",이전보기 다음보기 멈춤 재생 공고/고시/시험 더보기,12,updated
경남 사천시청,28일 2026.05 국민건강보험공단 사천지사 건강보험 미가입 사업장 가입 안내입니다.,https://www.sacheon.go.kr/00011.web?gcode=2189&idx=2104096&amode=view,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",28일 2026.05 국민건강보험공단 사천지사 건강보험 미가입 사업장 가입 안내입니다.,12,updated
경남 사천시청,여성취업지원상담실,https://www.sacheon.go.kr/life/00321/00357.web,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",여성취업지원상담실,12,updated
경남 사천시청,농기계임대사업소,https://sacheon.amlend.kr/,,,,확인 필요,,확인 필요,확인 필요,,"https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/00174_d1.xlsx, https://www.sacheon.go.kr/portal/data/hwp/minwon/06_09_2022.hwp, https://www.sacheon.go.kr/portal/data/hwp/life/life_00633_2025.hwp, https://www.sacheon.go.kr/sn3hcv_data.jsp?name=smart/20260310.pdf",농기계임대사업소,12,updated
경남 김해시청,고유가 지원금 바로가기,https://www.gimhae.go.kr/00708/09379/09380.web,,,,확인 필요,,확인 필요,확인 필요,,,고유가 지원금 바로가기,12,updated
